"ensembl_id","baseMean","lfc_mle","lfcSE_mle","stat_mle","pvalue_mle","padj_mle","lfc_apeglm","lfcSE_apeglm","gene_symbol"
"ENSG00000159433",57.9635709746778,0.275075535527688,0.223145321895106,1.23271925752937,0.217680524483158,0.304729589085088,0.209463673158376,0.20407603318684,"STARD9"
"ENSG00000176105",1195.64849869486,-0.249367375539032,0.202369076394599,-1.23224051807595,0.217859251898568,0.304947364501015,-0.195888286990913,0.182374261755903,"YES1"
"ENSG00000196235",982.32162131756,0.194311353457516,0.157792315667747,1.23143736521786,0.218159329204162,0.305334934442649,0.168109691040498,0.149249929209617,"SUPT5H"
"ENSG00000005844",346.698187234164,0.178693940423341,0.145132541481733,1.231246546081,0.218230667493046,0.305402313798197,0.159103720538218,0.138047514241822,"ITGAL"
"ENSG00000172824",367.572645825923,0.299745249403269,0.243492567694354,1.23102422485243,0.218313804072528,0.305486188162282,0.219235246937325,0.22143579488478,"CES4A"
"ENSG00000102755",330.242233200776,-0.254338325841012,0.20664438422955,-1.23080202149835,0.218396919311149,0.305570014840657,-0.198734821621983,0.185693476360189,"FLT1"
"ENSG00000049192",17.7743685480105,-0.371283597561004,0.301677781698399,-1.23072900984201,0.218424234307671,0.305575759100499,-0.242939491553144,0.253661844688871,"ADAMTS6"
"ENSG00000158715",616.547146025159,0.251337646018399,0.204311170203768,1.23017085051067,0.218633133040026,0.305803020249121,0.198921314205602,0.189173565395912,"SLC45A3"
"ENSG00000167604",30.6870003152719,-0.270468190865878,0.219852160955905,-1.23022757515731,0.218611896518836,0.305803020249121,-0.207785434454375,0.196585772022775,"NFKBID"
"ENSG00000175087",242.599922832787,-0.23287775488075,0.189341132114178,-1.22993747993604,0.218720517692216,0.305892748665361,-0.189003340183985,0.172555289168731,"PDIK1L"
"ENSG00000168297",154.399058122148,0.170354751815189,0.138523418514826,1.22979026681295,0.218775653944062,0.305904870414988,0.151070135449821,0.132130172116649,"PXK"
"ENSG00000241935",754.212860420012,-0.179048984816952,0.145590519105018,-1.22981211906937,0.218767468910222,0.305904870414988,-0.155199285407812,0.136790616440083,"HOGA1"
"ENSG00000165948",85.5725288295559,-0.171254305178503,0.139268735268329,-1.2296679857726,0.218821459884682,0.305936427826455,-0.15125854832124,0.131814413008658,"IFI27L1"
"ENSG00000105372",5474.83487605866,-0.173947099522594,0.141473202952291,-1.22954097237237,0.218869045839684,0.305970466927722,-0.152467175046767,0.133293519525675,"RPS19"
"ENSG00000146757",72.9988966776236,-0.321609039861627,0.261600350641779,-1.22939070636806,0.21892535305067,0.306016689485627,-0.227611487242185,0.22586778125736,"ZNF92"
"ENSG00000147684",2217.41237492877,-0.156423573518174,0.127277305721706,-1.22899815195803,0.219072498909264,0.306165872674599,-0.13947666120457,0.121034603342423,"NDUFB9"
"ENSG00000166337",459.522330927106,-0.136943024580468,0.111428022833517,-1.22898191225266,0.219078587761461,0.306165872674599,-0.126543814989949,0.107170050447339,"TAF10"
"ENSG00000172613",143.593057783874,0.281311938136697,0.229033039865068,1.22825919920736,0.219349682045609,0.30651219632907,0.211540045630592,0.209329240867328,"RAD9A"
"ENSG00000183778",13.9100683516612,0.58207262372581,0.474026448460725,1.22793279914219,0.219472195711343,0.306650846729868,0.234602181281849,0.358848443795315,"B3GALT5"
"ENSG00000170385",1506.6707247678,-0.290955440685775,0.237148267346251,-1.22689254255003,0.219862981839241,0.307164263465137,-0.2141977705993,0.208034117244706,"SLC30A1"
"ENSG00000106771",1049.91858680692,-0.192503054488936,0.156939553051667,-1.22660636369699,0.219970576229835,0.307253044436481,-0.162487736946532,0.146098687779901,"TMEM245"
"ENSG00000197457",24.4007892872972,0.331503587841384,0.270273043255612,1.2265506905469,0.219991512000088,0.307253044436481,0.228276248186155,0.24073861838716,"STMN3"
"ENSG00000213918",87.9230396238339,0.306030055127546,0.249507332743605,1.22653731961467,0.219996540323767,0.307253044436481,0.219998233363666,0.225624424246771,"DNASE1"
"ENSG00000162298",1514.49374308446,0.216582680658412,0.176610287328152,1.22633105882439,0.220074117989911,0.307328790565885,0.180270742927016,0.165604855481241,"SYVN1"
"ENSG00000118482",875.838030159085,-0.170564184546485,0.139161314097312,-1.22565804766125,0.220327383719269,0.307649839224509,-0.150236190742431,0.131345287661102,"PHF3"
"ENSG00000110011",304.062977635642,-0.192293406401189,0.156937091047784,-1.22528973308572,0.220466075341028,0.307776964244116,-0.163778849905972,0.146336128033885,"DNAJC4"
"ENSG00000184378",39.1431666082465,0.205088047261149,0.167382998800018,1.22526211581488,0.220476477354952,0.307776964244116,0.172419875174301,0.156749455467123,"ACTRT3"
"ENSG00000185129",392.633341818769,-0.221375086732289,0.180680425678405,-1.22523004858488,0.220488555882615,0.307776964244116,-0.180458444749251,0.165472639519728,"PURA"
"ENSG00000198912",310.153846554053,-0.0940817688629404,0.076793664169985,-1.22512410209634,0.220528465341325,0.307800039720544,-0.0898392403689801,0.0752879962102002,"C1orf174"
"ENSG00000198648",25.987224614926,-0.275417964193777,0.225115986255129,-1.22344915958852,0.221160095447914,0.308648909971087,-0.209634225951415,0.200521224667306,"STK39"
"ENSG00000174951",14.4778350979602,-0.298398425514138,0.244013750723655,-1.22287545119567,0.221376741923942,0.308918514485493,-0.220241137350846,0.214581178261197,"FUT1"
"ENSG00000133835",8388.5458537999,0.118580438137077,0.0969818060772973,1.22270808240635,0.221439973164549,0.308974002404032,0.115409073963492,0.0943140939008338,"HSD17B4"
"ENSG00000001036",907.107652469417,-0.100866893952025,0.0825271496189543,-1.22222679951688,0.221621871976658,0.309162276588757,-0.0917277910401616,0.080523721630365,"FUCA2"
"ENSG00000171560",249051.126270714,-0.198483083420203,0.162388422357561,-1.22227361125022,0.221604174983464,0.309162276588757,-0.168603079234104,0.150782951855183,"FGA"
"ENSG00000169635",46.8772490148607,0.189880700333515,0.155405882311816,1.22183727867216,0.221769168081393,0.309334979018924,0.163960635033388,0.146667206401871,"HIC2"
"ENSG00000162777",378.340706207959,0.18334331697432,0.150070066482024,1.22171810323201,0.221814247914136,0.30936508347855,0.159726275767265,0.142430574700356,"DENND2D"
"ENSG00000165732",625.641324619496,0.212483370803836,0.173953290841625,1.22149670049813,0.221898014123329,0.30944913186609,0.177574030117947,0.16325217276968,"DDX21"
"ENSG00000198642",421.114488679195,-0.172510487583975,0.141251324803995,-1.22130173167124,0.221971798005522,0.309519243014267,-0.153812785545297,0.133362904504689,"KLHL9"
"ENSG00000138279",2219.49001935592,-0.113766336431998,0.0931627572483893,-1.22115682051655,0.222026649476454,0.309562942603727,-0.107654544420716,0.0904982941378307,"ANXA7"
"ENSG00000115289",132.770425434708,0.140619382473838,0.115229870961724,1.22033793234522,0.222336795774118,0.309962542689755,0.129087794538642,0.111092206891936,"PCGF1"
"ENSG00000156413",105.353269462867,0.298194130698304,0.244433162761903,1.21994138327608,0.222487096488143,0.310139239000835,0.216872825789073,0.221656475433925,"FUT6"
"ENSG00000003096",90.2445348123955,-0.278542287413286,0.22834617552168,-1.21982462275503,0.222531365121947,0.310168108532241,-0.210258185080217,0.202149623069254,"KLHL13"
"ENSG00000058091",406.443574353552,-0.182258425082272,0.149439835548287,-1.21961071767495,0.222612481542729,0.310215488144747,-0.15849426969323,0.14010688441827,"CDK14"
"ENSG00000168679",219.626776289682,0.328780150928076,0.269565999682069,1.21966476230625,0.222591984907248,0.310215488144747,0.225608477344861,0.241570379278745,"SLC16A4"
"ENSG00000221829",99.8301771096018,-0.221581558988904,0.181805510536018,-1.21878351396288,0.222926370363384,0.310620022457859,-0.182577627731452,0.166651883465534,"FANCG"
"ENSG00000035403",507.266982093594,0.146084653507118,0.119876914800432,1.21862206539363,0.222987670191467,0.310672557221254,0.136030412640248,0.115332840164335,"VCL"
"ENSG00000106443",374.317615754259,-0.0778367865472513,0.0639124043808814,-1.21786666142911,0.22327464707085,0.311037944483816,-0.0760294234819465,0.0630451467533688,"PHF14"
"ENSG00000169398",808.621215382474,-0.103380648485795,0.0848908045867168,-1.21780738195491,0.223297178433923,0.311037944483816,-0.0976176504190331,0.0828386693386298,"PTK2"
"ENSG00000102781",165.689932102893,-0.168569417781467,0.138464815549823,-1.2174169814339,0.223445605266514,0.311211767580549,-0.149164264272199,0.130831673326334,"KATNAL1"
"ENSG00000168702",23.7458865098633,0.681335277144761,0.559922657408665,1.21683819743605,0.223665783686335,0.311485477894467,0.212509785259621,0.380443430355263,"LRP1B"
"ENSG00000111653",434.80547240368,0.0997683468280797,0.0820156858446742,1.21645445990693,0.223811848916915,0.311655928380762,0.0992790750142057,0.0803270751171346,"ING4"
"ENSG00000100100",178.123146426855,0.254300635343749,0.209111679353289,1.21609962738673,0.223946972478454,0.311811108254159,0.198994589626503,0.192770082812971,"PIK3IP1"
"ENSG00000005448",17.6236778962189,-0.2782208500601,0.228819248484169,-1.21589792774513,0.224023807596564,0.311885106356811,-0.209896252382942,0.203846709714166,"WDR54"
"ENSG00000143493",303.670175191225,0.132116646137023,0.108690580172802,1.21552986401377,0.224164065741619,0.312047376776713,0.123174144031928,0.105157906434525,"INTS7"
"ENSG00000155850",59.6078038683848,-0.268883505841241,0.221225002702821,-1.21543000364403,0.224202130383641,0.312056762732203,-0.205893911306027,0.197171280174117,"SLC26A2"
"ENSG00000215018",25.0041211849743,-0.545809816588109,0.44908284263131,-1.21538781884885,0.224218211715528,0.312056762732203,-0.261948986339619,0.327422735719875,"COL28A1"
"ENSG00000156968",326.045475315996,-0.198096070435835,0.163041827619208,-1.21500153260363,0.224365506845789,0.312228756276468,-0.168179569896099,0.15136977430478,"MPV17L"
"ENSG00000171772",42.6057213556791,0.821059149570269,0.676288979911416,1.2140655458822,0.224722695503654,0.312692772035627,0.180673931683891,0.389751262041915,"SYCE1"
"ENSG00000169598",86.6848359351783,-0.274856903808276,0.22645442107448,-1.21374050682754,0.22484683100404,0.312832439712479,-0.208274442157503,0.201000217475071,"DFFB"
"ENSG00000133800",794.537901648045,-0.436345451150415,0.359531506282557,-1.21365010722451,0.224881364176217,0.312847426114125,-0.250638591681183,0.283962648090956,"LYVE1"
"ENSG00000065135",892.100552715344,-0.177309085665835,0.146228280739632,-1.2125498895904,0.225301957401757,0.313399426429111,-0.153879343524355,0.137268644453554,"GNAI3"
"ENSG00000170906",604.553240911006,-0.213963626937791,0.176513524008911,-1.21216562945619,0.225448985356613,0.313570815677706,-0.178431620836702,0.162303138038927,"NDUFA3"
"ENSG00000170017",1440.71667530335,-0.165442708600988,0.136495112769109,-1.21207789234803,0.225482565469113,0.313584393891026,-0.146677848673392,0.129043573387555,"ALCAM"
"ENSG00000173517",251.986555152111,0.155214237935009,0.128071009746377,1.21193889423051,0.225535772304089,0.313625261740139,0.14001206142092,0.122755373383716,"PEAK1"
"ENSG00000154240",30.4458342116299,-0.201859702327338,0.166569019180609,-1.21186822928017,0.225562825447988,0.313629756030015,-0.171437116904852,0.155037205723386,"CEP112"
"ENSG00000133805",52.5109664499747,-0.219369699507176,0.181031960785378,-1.21177331646565,0.225599165212509,0.313647160421108,-0.180844317736167,0.16638720839261,"AMPD3"
"ENSG00000172349",211.928567136553,-0.205793600215842,0.169844614371827,-1.21165808510899,0.225643290061029,0.313675383480467,-0.172783387107996,0.156898381288346,"IL16"
"ENSG00000168090",892.474998741653,-0.0903228211197349,0.07456125471166,-1.21139084191954,0.225745647598316,0.313784543526122,-0.0873428951165734,0.0731551783786575,"COPS6"
"ENSG00000012779",72.2973245802398,0.246713598502023,0.203725220243438,1.21101156846078,0.225890971047535,0.313953396475441,0.198460512134909,0.187983230292166,"ALOX5"
"ENSG00000183421",241.720304914571,-0.165679818119784,0.137039871001305,-1.20898988673308,0.226666730763988,0.314998329875308,-0.146367449967752,0.129458290841997,"RIPK4"
"ENSG00000143499",669.99740097709,0.1155281903069,0.095569602127951,1.20883824704249,0.226724994465712,0.315046045080271,0.109025992619785,0.0930831245213735,"SMYD2"
"ENSG00000108061",426.488086741713,-0.239609811132405,0.198246193532692,-1.20864772666059,0.226798212226432,0.315048033569657,-0.190133451711005,0.179150526724251,"SHOC2"
"ENSG00000151006",39.8501474696415,0.436110383536735,0.360808120435691,1.20870445767715,0.226776408502235,0.315048033569657,0.24033940531636,0.303986688705179,"PRSS53"
"ENSG00000197062",187.784909681328,0.139625119718482,0.115517366069543,1.208693761546,0.22678051928712,0.315048033569657,0.128253077733118,0.111308810538288,"ZSCAN26"
"ENSG00000110799",163.290702475767,0.483024745901644,0.399708167068308,1.20844352379494,0.226876706943436,0.31512382356971,0.238927865814372,0.327392577467207,"VWF"
"ENSG00000166946",480.731843643414,0.0972911530679725,0.0805299470529708,1.20813630988701,0.226994835165369,0.315254641327768,0.10796183613715,0.0786761634931408,"CCNDBP1"
"ENSG00000215114",590.032235833516,0.216307299893137,0.179187248899048,1.20715788217164,0.227371347128975,0.315744241778302,0.179871640801645,0.167619375013641,"UBXN2B"
"ENSG00000108559",726.321626252013,-0.106588816518149,0.0883176519585878,-1.20688009876132,0.227478322960739,0.315859481132788,-0.100932931847526,0.0860234034100968,"NUP88"
"ENSG00000109927",41.7486547445198,0.282430399342364,0.234088551814797,1.20651094277269,0.227620542355412,0.315999353388518,0.21008440070046,0.212298182897395,"TECTA"
"ENSG00000186910",4604.38622999639,0.193198783236786,0.160132398879822,1.206494029867,0.227627059664036,0.315999353388518,0.168791304912636,0.151211676920421,"SERPINA11"
"ENSG00000131944",16.8258663307263,0.218997006236619,0.181565130992072,1.20616224624199,0.227754937817652,0.316143543627539,0.180807793945219,0.16785187707967,"FAAP24"
"ENSG00000130669",156.082250918178,0.25075543493442,0.207984366692772,1.20564559212678,0.227954171844696,0.316386741145612,0.196482699002831,0.191765485776134,"PAK4"
"ENSG00000112079",602.117059691816,0.143304521670838,0.118876325545673,1.20549252353682,0.228013222544438,0.316414964443175,0.128771268559064,0.114481558490003,"STK38"
"ENSG00000159593",363.239706072751,-0.167056198019816,0.138585805553635,-1.20543512629194,0.228035368024921,0.316414964443175,-0.145382577773446,0.130729922122487,"NAE1"
"ENSG00000181704",923.683928360825,-0.15369340877325,0.127503437205674,-1.20540600427367,0.228046604709197,0.316414964443175,-0.13802083611771,0.121263447408078,"YIPF6"
"ENSG00000183160",12.0690514059966,0.483320164298905,0.401122865998603,1.20491800709409,0.228234956331655,0.316642933094053,0.24090170426133,0.323913638292029,"TMEM119"
"ENSG00000140382",582.449512990195,0.105566785587251,0.087670660895844,1.20412900403099,0.228539721159949,0.317032343145284,0.103960703699542,0.0857286803481901,"HMG20A"
"ENSG00000088808",232.872690923594,0.215005587014647,0.178567009807733,1.20406108186584,0.228565970704294,0.317035352959623,0.178207812382932,0.166995206621308,"PPP1R13B"
"ENSG00000094755",45.6340200761456,0.663998969747413,0.551624617273648,1.20371526026008,0.228699651967965,0.317187360982854,0.210392286850196,0.377559804668688,"GABRP"
"ENSG00000213626",237.37565509061,0.226281069110865,0.188027148892367,1.2034489191792,0.228802647073874,0.317296782323007,0.184317145706636,0.175046363323859,"LBH"
"ENSG00000153786",339.780443363257,0.157397358995884,0.130828505454465,1.20308153371565,0.228944770610206,0.317460437056764,0.141662093422271,0.125200708708165,"ZDHHC7"
"ENSG00000116678",2054.42993762694,-0.382095137672961,0.317655439595067,-1.20286036392148,0.229030360725619,0.317545674948768,-0.237798887158581,0.259779407086541,"LEPR"
"ENSG00000147364",723.2032017759,0.108967748658147,0.0906422497329406,1.20217391976919,0.229296151593462,0.317847244880978,0.103600957014193,0.0884717160273034,"FBXO25"
"ENSG00000171109",408.751729873783,0.135276968038434,0.112526609777535,1.20217758542514,0.229294731670422,0.317847244880978,0.124820350849604,0.108678243805717,"MFN1"
"ENSG00000185864",25.8709440779604,-0.461507322604976,0.384083493366848,-1.2015807254809,0.229526012894055,0.318132380857262,-0.25291631889277,0.297887637744116,"NPIPB4"
"ENSG00000158813",54.99024923722,-0.252993578139471,0.210691707664546,-1.20077615272015,0.229838044736765,0.318531336526763,-0.197556507764575,0.189128132225875,"EDA"
"ENSG00000135298",13.9814561324996,0.33020615108822,0.275042324928358,1.20056486278696,0.229920037836595,0.31861143228677,0.225181316713641,0.241904879680306,"ADGRB3"
"ENSG00000167613",101.629073110177,0.271016960800263,0.225790582330157,1.20030232440773,0.230021947372841,0.318719107462726,0.204913565517663,0.206018909289701,"LAIR1"
"ENSG00000167601",290.056215999169,0.32363911038954,0.26969419661522,1.2000225234779,0.230130593070996,0.318836092641559,0.223426787628233,0.241232355279048,"AXL"
